"作者","Author full names","作者 ID","文献标题","年份","来源出版物名称","链接","摘要","作者关键字","索引关键字"
"Neamu C.; Comes R.; Popovici D.-M.; Bautu E.; Liliana M.-S.; Syrotnik A.; Popovici M.-I.","Neamu, Calin (58675925800); Comes, Radu (56672564000); Popovici, Dorin-Mircea (8349259300); Bautu, Elena (15924724200); Liliana, Mateescu-Suciu (59009307700); Syrotnik, Adrien (59010114300); Popovici, Matei-Ioan (57205193552)","58675925800; 56672564000; 8349259300; 15924724200; 59009307700; 59010114300; 57205193552","Evaluating User Experience in the Context of Cultural Heritage Dissemination Using Extended Reality: A Case Study of the Dacian Bronze Matrix with Hollow Design","2024","Journal on Computing and Cultural Heritage","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191835871&doi=10.1145%2f3639933&partnerID=40&md5=809c3e6459af06ab9073e06df92b4b1d","Cultural institutions are increasingly prioritizing the utilization of diverse mixed reality technologies to enrich the visitor experience during their physical exhibitions. These institutions are actively integrating virtual assets to enhance interactivity and facilitate immersive storytelling experiences. The use of extended reality technologies in cultural heritage dissemination has become a common solution to improve the perception on cultural heritage of their visitors. The objective of the proposed research is to conduct a comparative analysis of three distinct extended reality applications used in cultural heritage experiences. The proposed workflow integrates advanced 3D scanning technology and additive manufacturing techniques to produce tangible replicas which are further enhanced using extended reality technologies, such as augmented reality, desktop virtual reality, and immersive virtual reality. To evaluate the developed extended reality applications, we have conducted various System Usability Scale tools to assess applications' usability while also trying to identify the most appropriate application that can be integrated within the museum exhibition. From a utility point of view, we found no notable differences in the user perceptions between proposed solutions, whereas from a usability and satisfaction point of view, the most preferred solution was the augmented reality one. The workflow is presented in sufficient detail to ensure the replication of the results. Copyright © 2024 held by the owner/author(s). Publication rights licensed to ACM.","Additional Key Words and PhrasesICT technologies in support of creating new cultural experiences or digital artefacts; gesture-based interaction; human-computer interfaces for virtual and digital museums; virtual and augmented reality technologies for virtual and digital museums","Human computer interaction; Mixed reality; Museums; User interfaces; Additional key word and phrasesict technology in support of creating new cultural experience or digital artifact; Augmented reality technology; Digital artifacts; Digital museums; Gesture-based interaction; Human computer interfaces; Human-computer interface for virtual and digital museum; Key words; Virtual and augmented reality; Virtual and augmented reality technology for virtual and digital museum; Virtual museum; Virtual reality technology; Augmented reality"
"Anaza N.A.; Bennett D.H.S.; Andonova Y.; Anaza E.","Anaza, Nwamaka A. (43461055200); Bennett, Delancy H. S. (55849194300); Andonova, Yana (56770200100); Anaza, Emeka (55735418600)","43461055200; 55849194300; 56770200100; 55735418600","DPS 2.0: on the road to a cashless society","2022","Marketing Letters","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142461035&doi=10.1007%2fs11002-022-09641-8&partnerID=40&md5=ed0aa82e5f7582656d5991a76bb03d37","While cash will eventually become a thing of the past, marketing researchers have given little attention to the rise of cashless markets and the obstacles and opportunities they present. In fact, research that addresses the strategic approach to planning, coordinating, and executing the cashless adoption and experience for consumers is scant. To stimulate discussion and scholarly investigations into marketing’s contribution toward the evolution of cashless economies, this Idea Corner presents a research agenda that delineates the role of DPS 2.0, a new era of digital payment systems, in fueling the demonetization process. We offer that, compared to traditional payment systems (DPS 1.0), DPS 2.0 provides consumers and merchants cashless, virtual, automated, flexible, faster, and interoperable (The ability of DPS 2.0 systems to be compatible and operable across providers, software, and payment portals) means of payment. However, the promise of DPS 2.0 is clouded with concerns of opportunism, security, and fraud. This paper outlines these issues and provides corresponding future research opportunities within five areas of DPS 2.0 (digital wallets, cryptocurrency, virtual currency, facial recognition, and mobile payments). © 2022, The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature.","Cashless; Digital payment systems; DPS 2.0",""
"Bhattacharjee S.; Kaur H.","Bhattacharjee, Sandeep (58589611400); Kaur, Harmeet (57613260100)","58589611400; 57613260100","An overview of alternative currency: The Bitcoin","2015","Indian Journal of Finance","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84933526103&doi=10.17010%2fijf%2f2015%2fv9i6%2f71162&partnerID=40&md5=a4b781433c0c50716fdb989fa13129a4","The financial market is based on the currency and the volume of trade between different individuals, groups, or organizations. This trade is ruled or governed by several protocols, which limits the over flooding or inappropriations in the exchange markets. One such virtual currency that is becoming popular among users is Bitcoin. In this paper, we discussed the evolution of Bitcoin as a currency, situations preceding and aftermath, as well as its consequences and effects on the present economy. We also discussed its growth, transaction volumes, currency acceptability, and factors involved. In this paper, we have tried to ensemble related thoughts for seeking new ideas for developing an alternative financial system. The results attained thereof could give new hopes to both consumers and markets seeking more freedom in terms of volume, payment methods, anonymity, and so forth.","Bitcoin; Currency; Dollar; Transaction volume; Volatility",""
"Yoo S.","Yoo, Soonduck (57344853000)","57344853000","How to Design Cryptocurrency Value and How to Secure Its Sustainability in the Market","2021","Journal of Risk and Financial Management","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140012436&doi=10.3390%2fjrfm14050210&partnerID=40&md5=c57408ccb4fb1df125fe052e983d5661","The purpose of this study is to analyze the contents of cryptocurrency value design based on adaptability to the current market. It is also intended to provide a method of issuing cryptocurrency before its creation, and an operation method afterwards. Activities before the creation of cryptocurrency must determine desirable behaviors and rewards to create value, and suggest countermeasures to prevent participants from engaging in undesirable behaviors. After the creation of a cryptocurrency, it is necessary to propose a method to induce scarcity and increase demand so that the value of the generated cryptocurrency can be sustained. To observe this, we looked at the contents of the value design of the eight types of cryptocurrencies currently in use in the market. Some cryptocurrencies, such as Bitcoin, are choosing mining as a reward, to secure scarcity for maintaining the value of cryptocurrency, limiting the amount of issuance, and burning the already issued cryptocurrency in the market. Also, increasing demand helps maintain the value of cryptocurrency. This study can contribute to supporting the growth of a healthy cryptocurrency market through cryptocurrency-related research. © 2021 by the author.","Bitcoin; blockchain technology; cryptocurrency value; sustainability; virtual currency",""
"Dong L.; Huang L.; Hou J.J.; Liu Y.","Dong, Lingfeng (57215832368); Huang, Liqiang (57224701633); Hou, Jinghui (Jove) (48861456500); Liu, Yuan (27171924300)","57215832368; 57224701633; 48861456500; 27171924300","Continuous content contribution in virtual community: The role of status-standing on motivational mechanisms","2020","Decision Support Systems","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082000362&doi=10.1016%2fj.dss.2020.113283&partnerID=40&md5=0818f9bc090c5adcdd2854fb5bfdcbaa","A central concern for the long-term vibrancy of virtual communities is how to effectively motivate continuous contributions from community members. To address this challenge, a series of motivation factors that range from self-interest driven to prosocial-oriented motives have been identified by scholars. As members participate in continuous contributions and community activities alike, their status or positions within the virtual communities would change, which may influence their cognition and behavior. While status-seeking can lead to greater contributions and a better performance, research has yet to study in a comprehensive manner how an individual's status-standing shape one's recognition and behavior in a systematic way. To fill this research gap, a comprehensive theoretical model based on the status theory of collective action is proposed to explain how status standing moderates the impact of different types of motivations (self-interest vs. prosocial) on continuous contributions in virtual communities. Our findings suggest that improved status-standing can enhance the motivational incentives of virtual rewards and peer recognition, while boosting the prosocial motivation of opinion leadership to contribute content in virtual communities. Overall, this study not only suggests a comprehensive view of our current understandings regarding contribution behavior in virtual communities, but also yields deep insights into how motivational mechanism of virtual communities can be reasonably designed and properly used to promote continuous contributions. © 2020 Elsevier B.V.","Motivational mechanism; Prosocial motivation; Self-interest motivation; Status-standing; Virtual community","Behavioral research; Motivation; Virtual reality; Collective action; Community activities; Contribution behaviors; Motivation factors; Status-standing; Theoretical modeling; Virtual community; Social networking (online)"
"Reepu","Reepu (57215191372)","57215191372","Blockchain: Social innovation in finance & accounting","2019","International Journal of Management","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060912847&doi=10.34218%2fIJM.10.1.2019%2f003&partnerID=40&md5=445ec50ea85e1931d296aa2464eb5250","At present times, there has been a surge in cryptopians community. Since wealth maximization is the aim of many, the virtual currency has become one of the important investment avenues. Virtual currency like bitcoins have become grill for the gossip mill. Consumer enjoys sovereignty. The present paper provides insight of the behind the scene technology in order to attain better understanding of the securitization prospects pertaining to the same. Mining allures cryptopians to solve proof of work because then only an increment in rewarded in blockchain. Without a doubt as per statistics, the currency has seen an upsurge but vital determinants which may pose a threat needs to be taken care of. © IAEME Publication","Bitcoin; Blockchain; Cryptopians etc",""
"Jantoń-Drozdowska E.; Mikołajewicz-Woźniak A.","Jantoń-Drozdowska, Elżbieta (55892538900); Mikołajewicz-Woźniak, Alicja (56733051200)","55892538900; 56733051200","The impact of the distributed ledger technology on the single euro payments area development","2017","Equilibrium. Quarterly Journal of Economics and Economic Policy","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85039837883&doi=10.24136%2feq.v12i3.28&partnerID=40&md5=31c29f99fe078a404cc53034f64bf978","Research background:The year 2016 ended the period of the migration from national payment services to the Single Euro Payments Area (SEPA) instruments. At the same time, however, it has become apparent that some problems remained unresolved. Overcoming them requires finding suitable technological solutions. The potential of the distributed ledger technology (DLT) is currently being explored by the financial sector and its implementation may affect the SEPA schemes in a variety of dimensions. Purpose of the article: The aim of the article was to determine the potential impact that the DLT transfer to the banking sector may have on the functioning of the SEPA in the future. The paper presents SEPA’s assumptions and the current status of the project as well as the DTL’s concept. It describes the technology transfer implications for the banking industry and compares the SEPA schemes currently operating with those based on the DLT. It also indicates the opportunities and threats that are the consequence of the new technology implementation and examines their significance for the SEPA. Methods: In the article, a qualitative analysis is supplemented with a quantitative one. Elements of descriptive statistics have been used to characterize the functioning of the main pillars of the SEPA schemes. The final conclusions are based on the comparative analysis of the SEPA schemes and developed DLT applications. Findings & Value added: The existing problems might be solved by supplementing the SEPA payment schemes currently operating with the applications based on the DLT. The systems that will be subsequently developed will provide the required real-time processing and a global reach. They will also extend the functionalities of the SEPA schemes with the ability to transfer other currencies. The implementation of this technology will result not only in new financial products but, first of all, in creating new business models. Consequently, we may expect a modification of the currently operating SEPA schemes, based on their supplementation rather than total replacement in a short time frame. © 2017, Institute of Economic Research. All rights reserved.","Blockchain; Distributed ledger technology; Financial integration; SEPA; Virtual currencies",""
"Enajero S.","Enajero, Samuel (57222570057)","57222570057","Cryptocurrency, Money Demand and the Mundell-Fleming Model of International Capital Mobility","2021","Atlantic Economic Journal","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103250130&doi=10.1007%2fs11293-021-09701-w&partnerID=40&md5=9f7d6aa179f6ca39f324be3de763237d","If cryptocurrencies are perceived as financial innovations that could disrupt domestic and international financial systems, it becomes imperative for economists to incorporate these virtual currencies into existing money market models. Cryptocurrencies, when fully adopted by the general public, would transmit into the financial system via money demand. Cryptocurrencies serve as money and non-money assets and have no perfect substitute, whereas they are perfect substitutes for M1. Therefore, how much impact would the popularity of cryptocurrencies have on domestic and international capital mobility? To isolate interest rate differentials across countries, the Mundell-Fleming model that assumes a constant interest rate in domestic and world economies was applied. Cryptocurrencies acquired in past periods that are acceptable worldwide would abrogate exchange rate differentials. This study theoretically finds that fiscal and monetary policies would have different impacts on income in economies with high cryptocurrency circulations compared to economies with only M1. Also, there is a critical interest rate where cryptocurrencies would be more attractive to investors than other non-money assets. Moreover, using the Keynesian aggregate income and aggregate expenditure model, without interest and exchange rate differentials, the worldwide use of cryptocurrencies in international trade would unveil the link between the twin deficits and international capital flows. © 2021, International Atlantic Economic Society.","Capital mobility; Cryptocurrency; E40; E41; F31; F32; Liquidity preference; Money demand; Twin deficits",""
"Hossain M.J.; Ismail M.T.","Hossain, Md. Jamal (57221913809); Ismail, Mohd Tahir (21742355400)","57221913809; 21742355400","Is there any influence of other cryptocurrencies on bitcoin?","2021","Asian Academy of Management Journal of Accounting and Finance","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110415661&doi=10.21315%2faamjaf2021.17.1.5&partnerID=40&md5=f24928ca5eab532a8a426b8eaf24000b","In recent years, cryptocurrency or virtual currency is becoming an essential medium of exchange in consumer and domestic trading. Nevertheless, the trading values of cryptocurrency compared to real money are very uncertain and can change dramatically. This article is aimed to assess the uncertainty or volatility of cryptocurrencies, mostly on Bitcoin. In the digital currencies market, Bitcoin is a widely accepted currency. Other digital currencies of the market may influence Bitcoin. For example, Ethereum, Litecoin, Zcash, Monero, Dash and Ripple have a positive impact on Bitcoin. Previous research only focuses on Bitcoin and other markets such as stock markets, energy markets, and exchange rates. However, here we focus on interlinkages and volatility dynamics within cryptocurrency markets by applying some econometrics models. In this article, we have shown that the relationship between Bitcoin and other currencies can be modelled in the ARCH, GARCH, VAR and MGARCH framework. Forecast values of the GARCH (3,3) model are given very close to the original data. VAR stability result shows that the model is stable. Using the CCC, VCC, and DCC of the MGARCH model on daily returns from 1st January 2017 to 15th March 2019, we found significant volatility and strong correlations between the variables. © Asian Academy of Management and Penerbit Universiti Sains Malaysia, 2021.","Bitcoin; Cryptocurrency; GARCH; MGARCH; VAR; Volatility",""
"Luong V.H.; Tarquini A.; Anadol Y.; Klaus P.; Manthiou A.","Luong, Van Ha (57721539000); Tarquini, Annalisa (57283680100); Anadol, Yaprak (56532111000); Klaus, Phil (55758974200); Manthiou, Aikaterini (55925240600)","57721539000; 57283680100; 56532111000; 55758974200; 55925240600","Is digital fashion the future of the metaverse? Insights from YouTube comments","2024","Journal of Retailing and Consumer Services","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187522918&doi=10.1016%2fj.jretconser.2024.103780&partnerID=40&md5=f1c26c8569a539b98cdfbacc582130b1","The metaverse as a new social marketing platform has unquestionably opened new horizons for the digital fashion economy. This research aims not only to explore consumers' perceptions of digital fashion in the metaverse but also to delve into the underlying sentiments associated with these perceptions. Employing LDA topic modeling, this research examines 7416 YouTube comments from notable digital fashion videos, revealing six principal themes: Spending resistance, Excitement, Low value perception, Aesthetic concerns, Virtual Assets, and Future Expectations toward the Metaverse. Sentiment analysis within the study reveals varied emotional responses: Future Expectations toward the Metaverse are met with optimism, while Aesthetic Concerns and Spending Resistance are marked by skepticism, highlighting doubts about the practicality and worth of digital fashion. These findings have both theoretical and practical implications for the digital fashion landscape. Theoretically, the study contributes by shedding light on the evolving role of fashion in virtual worlds, emphasizing the importance of technology integration within the metaverse. Additionally, it provides insights into consumer behavior, the challenges of financial resistance to digital fashion adoption, and the potential appeal of this emerging market. Practically, these insights guide businesses and creators in the digital fashion industry. They inform pricing strategies, marketing campaigns, and design improvements, addressing issues like low perceived value and aesthetic concerns. Furthermore, the study anticipates evolving consumer trends, helping businesses adapt to the changing dynamics of the fashion industry in a digital era. © 2024 Elsevier Ltd","Digital fashion; LDA topic modeling; Metaverse; Text analytics; Virtual worlds","business development; consumption behavior; digitization; electronic commerce; future prospect; guideline; information and communication technology; marketing; perception; social media; virtual reality"
